"testID","predicted rating"
31878,4.50
31879,4.50
31880,4.00
31881,3.50
31882,3.50
31883,3.00
31884,4.00
31885,3.50
31886,3.50
31887,4.00
31888,3.50
31889,3.00
31890,3.50
31891,4.00
31892,3.00
31893,3.00
31894,3.50
31895,4.00
31896,3.50
31897,4.50
31898,3.50
31899,3.50
31900,1.50
31901,4.00
31902,4.50
31903,3.00
31904,3.00
31905,3.50
31906,4.00
31907,3.50
31908,0.50
31909,3.50
31910,4.00
31911,4.50
31912,3.00
31913,3.50
31914,4.00
31915,4.00
31916,2.50
31917,1.50
31918,5.00
31919,3.50
31920,4.50
31921,3.50
31922,4.00
31923,4.50
31924,3.50
31925,4.00
31926,2.50
31927,4.00
31928,3.00
31929,3.00
31930,3.00
31931,3.00
31932,4.50
31933,4.50
31934,4.50
31935,4.00
31936,3.50
31937,3.00
31938,3.50
31939,3.00
31940,3.50
31941,4.00
31942,4.00
31943,4.00
31944,4.50
31945,4.00
31946,2.50
31947,3.50
31948,3.00
31949,4.00
31950,4.00
31951,3.00
31952,4.00
31953,2.50
31954,4.00
31955,3.50
31956,4.50
31957,4.50
31958,1.50
31959,3.00
31960,4.50
31961,4.00
31962,4.50
31963,2.00
31964,2.50
31965,4.00
31966,4.50
31967,2.50
31968,4.00
31969,4.50
31970,3.50
31971,4.00
31972,4.50
31973,4.00
31974,3.50
31975,3.50
31976,3.50
31977,4.50
31978,3.00
31979,3.00
31980,3.00
31981,4.00
31982,3.00
31983,2.50
31984,3.50
31985,3.50
31986,3.50
31987,2.00
31988,3.50
31989,3.00
31990,2.50
31991,4.00
31992,3.00
31993,5.00
31994,4.50
31995,3.00
31996,4.50
31997,4.50
31998,4.50
31999,4.50
32000,4.50
32001,4.00
32002,3.00
32003,4.00
32004,4.00
32005,4.50
32006,2.50
32007,4.00
32008,4.00
32009,3.50
32010,3.50
32011,3.50
32012,3.50
32013,4.00
32014,4.50
32015,3.00
32016,4.00
32017,4.00
32018,3.00
32019,3.50
32020,4.00
32021,3.50
32022,3.00
32023,3.50
32024,3.00
32025,5.00
32026,4.50
32027,4.50
32028,3.50
32029,2.50
32030,2.50
32031,4.50
32032,2.00
32033,5.00
32034,3.50
32035,3.50
32036,4.00
32037,5.00
32038,4.50
32039,3.50
32040,4.50
32041,3.50
32042,3.50
32043,4.00
32044,3.50
32045,3.00
32046,3.50
32047,3.50
32048,4.00
32049,4.00
32050,4.50
32051,4.00
32052,4.00
32053,4.00
32054,3.50
32055,4.00
32056,3.50
32057,1.50
32058,3.50
32059,4.50
32060,4.00
32061,3.50
32062,3.00
32063,3.00
32064,1.50
32065,4.00
32066,3.50
32067,4.50
32068,4.50
32069,4.50
32070,3.50
32071,2.50
32072,4.50
32073,3.50
32074,0.50
32075,4.00
32076,4.00
32077,3.00
32078,1.00
32079,1.00
32080,3.00
32081,3.00
32082,4.50
32083,4.00
32084,3.00
32085,3.50
32086,4.50
32087,4.00
32088,3.50
32089,3.00
32090,4.50
32091,2.50
32092,3.50
32093,4.50
32094,4.00
32095,3.00
32096,3.50
32097,4.00
32098,4.00
32099,4.50
32100,4.00
32101,3.00
32102,4.00
32103,3.00
32104,2.00
32105,2.50
32106,4.50
32107,3.00
32108,3.50
32109,2.50
32110,2.50
32111,3.00
32112,3.50
32113,4.00
32114,3.50
32115,3.50
32116,2.00
32117,4.00
32118,3.00
32119,3.50
32120,3.00
32121,3.50
32122,5.00
32123,4.00
32124,3.00
32125,3.50
32126,1.00
32127,4.00
32128,3.00
32129,3.50
32130,3.50
32131,3.50
32132,3.50
32133,2.50
32134,3.50
32135,3.00
32136,4.50
32137,4.50
32138,3.50
32139,3.00
32140,4.00
32141,3.00
32142,3.50
32143,5.00
32144,4.00
32145,3.50
32146,3.50
32147,4.50
32148,2.50
32149,4.00
32150,4.00
32151,3.00
32152,3.00
32153,3.00
32154,4.00
32155,3.50
32156,4.50
32157,3.00
32158,4.00
32159,2.50
32160,4.50
32161,3.50
32162,3.50
32163,4.50
32164,4.00
32165,3.00
32166,3.00
32167,2.50
32168,4.50
32169,3.50
32170,4.00
32171,3.00
32172,3.00
32173,3.50
32174,4.00
32175,4.00
32176,4.00
32177,3.00
32178,3.00
32179,4.00
32180,4.00
32181,4.50
32182,4.00
32183,4.50
32184,3.00
32185,4.00
32186,3.50
32187,3.50
32188,4.00
32189,3.00
32190,3.50
32191,3.50
32192,3.50
32193,3.50
32194,4.00
32195,3.00
32196,3.50
32197,0.50
32198,4.00
32199,5.00
32200,4.00
32201,3.50
32202,2.00
32203,3.00
32204,4.50
32205,3.50
32206,3.00
32207,4.00
32208,4.50
32209,2.00
32210,3.50
32211,3.00
32212,3.50
32213,1.50
32214,4.00
32215,3.00
32216,3.50
32217,3.50
32218,4.50
32219,4.00
32220,3.50
32221,4.00
32222,2.50
32223,2.00
32224,4.50
32225,3.00
32226,4.50
32227,4.00
32228,3.00
32229,4.50
32230,3.00
32231,4.00
32232,2.50
32233,4.00
32234,3.00
32235,4.00
32236,4.00
32237,3.50
32238,3.00
32239,4.50
32240,3.50
32241,4.00
32242,4.50
32243,0.50
32244,4.00
32245,4.50
32246,3.50
32247,3.50
32248,4.00
32249,3.50
32250,4.50
32251,3.50
32252,0.50
32253,3.50
32254,4.00
32255,4.50
32256,3.50
32257,4.00
32258,3.00
32259,4.50
32260,3.50
32261,3.00
32262,5.00
32263,3.50
32264,2.50
32265,4.00
32266,3.50
32267,4.00
32268,4.50
32269,3.50
32270,2.00
32271,3.00
32272,4.00
32273,2.50
32274,4.00
32275,2.00
32276,3.50
32277,3.00
32278,4.00
32279,4.00
32280,3.00
32281,3.00
32282,3.50
32283,3.50
32284,4.50
32285,4.00
32286,4.50
32287,3.00
32288,4.00
32289,3.50
32290,4.00
32291,3.50
32292,4.00
32293,4.00
32294,2.50
32295,4.00
32296,2.50
32297,4.00
32298,4.00
32299,3.50
32300,4.50
32301,3.50
32302,4.00
32303,4.00
32304,4.00
32305,3.50
32306,4.00
32307,5.00
32308,3.50
32309,3.00
32310,4.00
32311,4.00
32312,4.50
32313,3.50
32314,3.00
32315,3.00
32316,3.50
32317,4.00
32318,1.50
32319,4.50
32320,4.00
32321,4.00
32322,2.50
32323,2.50
32324,4.50
32325,2.50
32326,4.00
32327,4.00
32328,3.50
32329,4.00
32330,3.50
32331,3.50
32332,3.50
32333,3.00
32334,3.50
32335,4.00
32336,4.00
32337,3.50
32338,3.50
32339,3.50
32340,4.50
32341,1.50
32342,3.50
32343,3.00
32344,4.00
32345,3.50
32346,3.50
32347,5.00
32348,4.00
32349,3.50
32350,4.00
32351,4.00
32352,3.50
32353,4.50
32354,4.50
32355,2.00
32356,3.50
32357,4.00
32358,3.50
32359,3.00
32360,3.50
32361,4.50
32362,3.50
32363,4.50
32364,2.50
32365,3.50
32366,4.00
32367,4.50
32368,5.00
32369,3.50
32370,3.50
32371,5.00
32372,4.50
32373,3.00
32374,4.00
32375,3.50
32376,3.50
32377,4.00
32378,4.00
32379,3.00
32380,3.50
32381,4.00
32382,3.50
32383,3.50
32384,3.50
32385,5.00
32386,3.50
32387,2.50
32388,3.00
32389,3.50
32390,5.00
32391,3.50
32392,3.50
32393,2.50
32394,3.50
32395,4.50
32396,2.50
32397,3.00
32398,4.50
32399,2.50
32400,3.50
32401,3.50
32402,4.50
32403,4.00
32404,4.50
32405,3.00
32406,4.00
32407,4.00
32408,3.50
32409,4.50
32410,3.50
32411,3.50
32412,3.50
32413,4.00
32414,3.00
32415,4.00
32416,5.00
32417,3.50
32418,3.50
32419,5.00
32420,4.00
32421,4.00
32422,3.50
32423,4.50
32424,3.50
32425,4.00
32426,4.00
32427,2.50
32428,3.00
32429,4.00
32430,5.00
32431,3.50
32432,2.50
32433,4.00
32434,2.50
32435,4.00
32436,4.00
32437,4.00
32438,3.00
32439,4.00
32440,3.00
32441,2.00
32442,4.00
32443,0.50
32444,3.50
32445,5.00
32446,4.50
32447,2.00
32448,3.00
32449,2.50
32450,3.00
32451,1.50
32452,4.00
32453,5.00
32454,4.50
32455,4.50
32456,3.00
32457,4.00
32458,1.50
32459,2.00
32460,4.50
32461,3.00
32462,4.00
32463,0.50
32464,4.50
32465,4.00
32466,3.00
32467,3.50
32468,3.00
32469,3.50
32470,2.50
32471,4.50
32472,4.50
32473,4.00
32474,2.50
32475,3.50
32476,4.50
32477,3.00
32478,3.00
32479,3.50
32480,4.00
32481,3.50
32482,3.50
32483,4.50
32484,4.50
32485,4.00
32486,1.50
32487,4.50
32488,4.00
32489,4.00
32490,1.00
32491,4.50
32492,2.50
32493,4.00
32494,4.00
32495,4.00
32496,3.00
32497,5.00
32498,3.50
32499,4.00
32500,4.00
32501,4.00
32502,4.00
32503,3.50
32504,4.50
32505,2.00
32506,3.50
32507,3.50
32508,3.50
32509,2.50
32510,5.00
32511,3.50
32512,3.00
32513,3.50
32514,3.00
32515,1.50
32516,3.00
32517,2.50
32518,5.00
32519,2.50
32520,3.50
32521,3.50
32522,4.00
32523,5.00
32524,3.50
32525,4.00
32526,3.00
32527,3.00
32528,2.50
32529,2.50
32530,4.00
32531,3.00
32532,3.00
32533,5.00
32534,4.00
32535,3.00
32536,3.50
32537,3.00
32538,3.50
32539,5.00
32540,4.50
32541,3.50
32542,5.00
32543,4.50
32544,3.50
32545,3.50
32546,3.50
32547,3.50
32548,3.00
32549,3.50
32550,4.00
32551,3.00
32552,3.50
32553,0.50
32554,3.00
32555,3.50
32556,3.50
32557,3.00
32558,4.50
32559,3.50
32560,3.00
32561,4.00
32562,3.50
32563,3.50
32564,2.50
32565,4.00
32566,4.50
32567,2.50
32568,3.50
32569,3.00
32570,3.50
32571,3.00
32572,4.00
32573,2.50
32574,4.00
32575,3.00
32576,3.50
32577,1.50
32578,4.00
32579,3.50
32580,4.00
32581,3.50
32582,4.50
32583,3.00
32584,3.50
32585,2.50
32586,2.50
32587,3.00
32588,5.00
32589,3.50
32590,3.00
32591,3.00
32592,3.00
32593,3.50
32594,5.00
32595,4.00
32596,3.50
32597,3.50
32598,3.50
32599,3.50
32600,3.50
32601,4.00
32602,4.00
32603,4.00
32604,4.50
32605,4.00
32606,2.50
32607,2.50
32608,3.00
32609,4.50
32610,4.00
32611,4.00
32612,5.00
32613,4.00
32614,2.50
32615,4.50
32616,2.50
32617,3.50
32618,3.00
32619,3.50
32620,1.50
32621,4.50
32622,4.50
32623,4.50
32624,2.50
32625,3.00
32626,4.00
32627,4.00
32628,4.00
32629,1.00
32630,4.50
32631,4.00
32632,4.00
32633,3.50
32634,3.50
32635,4.00
32636,4.00
32637,4.50
32638,3.50
32639,3.00
32640,0.50
32641,2.50
32642,5.00
32643,3.50
32644,4.50
32645,4.00
32646,4.00
32647,2.00
32648,4.00
32649,3.00
32650,3.50
32651,3.50
32652,3.00
32653,4.00
32654,4.00
32655,4.50
32656,2.50
32657,3.50
32658,3.50
32659,4.50
32660,4.50
32661,3.50
32662,2.50
32663,4.00
32664,3.50
32665,2.50
32666,3.00
32667,4.00
32668,3.00
32669,4.00
32670,4.00
32671,4.50
32672,3.50
32673,4.00
32674,4.00
32675,3.50
32676,4.00
32677,3.50
32678,4.00
32679,4.00
32680,4.00
32681,2.50
32682,4.50
32683,2.50
32684,4.00
32685,4.00
32686,2.00
32687,3.50
32688,4.00
32689,4.00
32690,3.50
32691,4.50
32692,4.50
32693,4.00
32694,3.00
32695,4.00
32696,3.50
32697,4.00
32698,3.00
32699,3.50
32700,3.00
32701,3.00
32702,4.00
32703,3.00
32704,3.50
32705,4.50
32706,4.00
32707,3.00
32708,3.50
32709,3.00
32710,3.50
32711,3.50
32712,4.00
32713,2.50
32714,3.50
32715,4.00
32716,3.50
32717,3.00
32718,3.00
32719,4.00
32720,4.50
32721,3.50
32722,4.50
32723,3.00
32724,3.00
32725,5.00
32726,2.00
32727,3.50
32728,3.00
32729,4.50
32730,2.00
32731,4.00
32732,3.50
32733,2.50
32734,4.00
32735,0.50
32736,4.50
32737,2.50
32738,4.00
32739,3.50
32740,3.00
32741,3.00
32742,4.00
32743,3.00
32744,4.00
32745,3.00
32746,2.50
32747,5.00
32748,3.50
32749,3.50
32750,3.50
32751,4.00
32752,3.50
32753,4.00
32754,4.00
32755,1.50
32756,4.00
32757,4.50
32758,4.00
32759,3.00
32760,3.50
32761,3.50
32762,1.50
32763,3.50
32764,4.50
32765,4.00
32766,3.50
32767,3.00
32768,4.00
32769,3.50
32770,4.50
32771,5.00
32772,3.50
32773,4.50
32774,4.50
32775,3.50
32776,4.50
32777,4.50
32778,3.50
32779,3.00
32780,4.50
32781,3.50
32782,3.50
32783,3.50
32784,3.50
32785,4.00
32786,3.50
32787,3.50
32788,2.50
32789,2.00
32790,4.00
32791,3.50
32792,4.50
32793,3.00
32794,4.00
32795,3.00
32796,2.50
32797,3.50
32798,3.50
32799,4.00
32800,3.00
32801,4.50
32802,4.50
32803,4.00
32804,3.50
32805,2.00
32806,3.00
32807,4.50
32808,3.50
32809,4.50
32810,2.50
32811,4.00
32812,4.00
32813,3.00
32814,1.50
32815,1.50
32816,4.00
32817,2.50
32818,3.00
32819,2.00
32820,4.50
32821,4.50
32822,3.50
32823,3.50
32824,3.00
32825,4.00
32826,4.00
32827,3.00
32828,4.50
32829,4.00
32830,4.00
32831,3.50
32832,4.00
32833,2.00
32834,3.50
32835,4.00
32836,3.00
32837,2.00
32838,4.50
32839,3.00
32840,3.00
32841,4.00
32842,4.50
32843,4.50
32844,3.00
32845,3.50
32846,4.00
32847,3.00
32848,4.00
32849,3.00
32850,2.00
32851,2.00
32852,2.50
32853,3.00
32854,3.00
32855,3.00
32856,3.50
32857,3.00
32858,4.00
32859,3.50
32860,4.50
32861,4.00
32862,4.00
32863,3.50
32864,4.50
32865,2.50
32866,2.00
32867,4.00
32868,3.50
32869,2.50
32870,4.00
32871,3.00
32872,5.00
32873,4.50
32874,4.50
32875,3.00
32876,3.50
32877,2.50
32878,3.00
32879,4.00
32880,3.50
32881,2.50
32882,3.50
32883,4.00
32884,3.50
32885,4.00
32886,3.50
32887,3.00
32888,1.00
32889,3.50
32890,3.50
32891,5.00
32892,4.00
32893,2.50
32894,2.50
32895,4.50
32896,3.00
32897,3.00
32898,3.50
32899,4.00
32900,4.50
32901,3.00
32902,4.00
32903,2.00
32904,3.00
32905,3.50
32906,3.50
32907,4.00
32908,4.00
32909,3.00
32910,3.50
32911,3.00
32912,4.50
32913,4.00
32914,4.00
32915,3.00
32916,3.50
32917,3.50
32918,4.50
32919,4.50
32920,4.00
32921,2.50
32922,3.50
32923,3.00
32924,2.00
32925,4.00
32926,3.00
32927,4.00
32928,2.00
32929,3.50
32930,3.00
32931,4.50
32932,2.00
32933,4.00
32934,4.00
32935,3.50
32936,4.50
32937,1.00
32938,3.50
32939,4.00
32940,4.00
32941,3.50
32942,4.00
32943,3.00
32944,3.50
32945,4.00
32946,4.00
32947,3.50
32948,3.50
32949,4.00
32950,2.50
32951,4.00
32952,3.50
32953,4.00
32954,3.50
32955,3.50
32956,4.00
32957,3.00
32958,4.00
32959,3.00
32960,4.00
32961,4.50
32962,3.50
32963,3.50
32964,5.00
32965,3.50
32966,4.00
32967,5.00
32968,2.00
32969,4.00
32970,3.00
32971,3.50
32972,2.50
32973,2.50
32974,3.00
32975,4.00
32976,4.00
32977,3.50
32978,5.00
32979,4.00
32980,3.50
32981,4.50
32982,4.00
32983,4.00
32984,2.50
32985,2.50
32986,3.50
32987,3.50
32988,4.00
32989,3.00
32990,4.00
32991,2.50
32992,4.00
32993,3.50
32994,1.50
32995,2.50
32996,4.00
32997,3.50
32998,4.00
32999,3.50
33000,3.50
33001,3.00
33002,4.50
33003,3.50
33004,3.00
33005,4.00
33006,4.00
33007,4.50
33008,3.00
33009,4.00
33010,5.00
33011,3.00
33012,4.00
33013,2.00
33014,3.00
33015,4.00
33016,3.00
33017,3.50
33018,4.00
33019,4.50
33020,3.50
33021,3.50
33022,3.50
33023,3.00
33024,3.00
33025,4.00
33026,4.00
33027,3.50
33028,4.00
33029,3.50
33030,3.50
33031,4.00
33032,3.00
33033,3.50
33034,4.50
33035,3.00
33036,4.50
33037,4.00
33038,3.50
33039,3.00
33040,2.00
33041,4.00
33042,3.50
33043,3.00
33044,3.00
33045,3.50
33046,4.00
33047,2.50
33048,3.50
33049,4.00
33050,4.00
33051,3.00
33052,4.50
33053,5.00
33054,3.50
33055,3.00
33056,2.00
33057,4.50
33058,4.00
33059,5.00
33060,4.00
33061,3.50
33062,4.50
33063,2.50
33064,4.00
33065,4.50
33066,4.50
33067,3.50
33068,3.00
33069,2.50
33070,3.00
33071,2.50
33072,3.50
33073,1.50
33074,3.50
33075,2.50
33076,3.00
33077,3.50
33078,3.50
33079,3.50
33080,4.00
33081,3.50
33082,3.00
33083,4.50
33084,3.50
33085,1.50
33086,3.50
33087,2.50
33088,4.50
33089,3.00
33090,4.50
33091,4.00
33092,4.00
33093,5.00
33094,4.00
33095,3.00
33096,3.50
33097,4.00
33098,4.50
33099,4.50
33100,4.00
33101,2.50
33102,3.50
33103,3.00
33104,3.00
33105,4.50
33106,1.50
33107,3.00
33108,4.00
33109,4.50
33110,4.00
33111,4.50
33112,3.00
33113,3.50
33114,4.00
33115,2.50
33116,4.00
33117,3.00
33118,3.50
33119,3.50
33120,4.00
33121,3.00
33122,4.50
33123,4.00
33124,4.00
33125,2.50
33126,5.00
33127,4.00
33128,3.50
33129,3.50
33130,2.00
33131,3.50
33132,4.00
33133,3.50
33134,4.50
33135,3.00
33136,3.00
33137,3.50
33138,4.50
33139,3.50
33140,3.00
33141,3.50
33142,3.50
33143,3.00
33144,5.00
33145,3.50
33146,2.50
33147,3.50
33148,0.50
33149,1.50
33150,2.50
33151,3.50
33152,4.00
33153,4.50
33154,4.00
33155,3.00
33156,3.50
33157,4.00
33158,5.00
33159,4.00
33160,4.00
33161,4.00
33162,3.50
33163,3.50
33164,3.00
33165,3.00
33166,2.00
33167,3.50
33168,0.50
33169,3.50
33170,2.50
33171,4.00
33172,4.00
33173,4.00
33174,4.00
33175,4.50
33176,3.00
33177,5.00
33178,3.50
33179,4.50
33180,4.00
33181,2.50
33182,4.00
33183,3.50
33184,4.00
33185,4.00
33186,3.00
33187,4.50
33188,3.50
33189,4.00
33190,3.00
33191,4.00
33192,3.00
33193,4.50
33194,2.50
33195,4.00
33196,3.50
33197,3.00
33198,4.00
33199,4.50
33200,3.50
33201,3.50
33202,4.00
33203,3.50
33204,3.00
33205,1.50
33206,3.50
33207,4.00
33208,4.00
33209,4.00
33210,4.00
33211,4.00
33212,3.50
33213,2.00
33214,3.00
33215,4.00
33216,4.50
33217,2.50
33218,3.50
33219,3.50
33220,3.50
33221,2.00
33222,5.00
33223,3.50
33224,2.00
33225,4.00
33226,3.50
33227,5.00
33228,4.50
33229,3.00
33230,4.00
33231,3.50
33232,4.00
33233,3.50
33234,3.00
33235,4.00
33236,4.00
33237,4.50
33238,3.50
33239,4.00
33240,4.00
33241,3.00
33242,4.00
33243,4.00
33244,3.50
33245,4.50
33246,3.50
33247,3.50
33248,4.50
33249,4.00
33250,5.00
33251,3.50
33252,3.00
33253,4.00
33254,3.00
33255,4.00
33256,4.00
33257,4.00
33258,3.50
33259,4.00
33260,4.50
33261,4.50
33262,2.50
33263,3.50
33264,3.50
33265,3.50
33266,4.00
33267,5.00
33268,3.00
33269,3.00
33270,4.50
33271,3.00
33272,4.00
33273,4.00
33274,0.50
33275,4.00
33276,4.00
33277,4.50
33278,3.50
33279,3.50
33280,4.50
33281,2.00
33282,4.50
33283,4.50
33284,4.50
33285,4.50
33286,1.50
33287,4.00
33288,3.50
33289,4.00
33290,3.50
33291,3.00
33292,3.50
33293,4.00
33294,3.50
33295,2.50
33296,4.50
33297,3.00
33298,3.00
33299,3.50
33300,3.50
33301,3.00
33302,2.50
33303,3.00
33304,2.50
33305,3.00
33306,2.50
33307,3.50
33308,4.50
33309,5.00
33310,4.00
33311,4.00
33312,4.00
33313,3.50
33314,4.00
33315,3.50
33316,3.50
33317,2.00
33318,4.00
33319,3.50
33320,4.00
33321,3.50
33322,3.00
33323,4.00
33324,4.00
33325,4.00
33326,2.50
33327,3.50
33328,4.00
33329,3.50
33330,3.00
33331,4.00
33332,4.00
33333,4.50
33334,3.00
33335,2.00
33336,3.00
33337,5.00
33338,4.50
33339,2.50
33340,4.50
33341,2.50
33342,3.50
33343,3.50
33344,4.00
33345,3.50
33346,3.50
33347,2.50
33348,3.50
33349,4.00
33350,4.00
33351,4.00
33352,4.00
33353,4.50
33354,4.00
33355,4.50
33356,3.00
33357,3.00
33358,3.50
33359,1.00
33360,3.00
33361,4.00
33362,2.00
33363,3.00
33364,3.50
33365,5.00
33366,3.50
33367,5.00
33368,4.50
33369,4.00
33370,4.00
33371,3.00
33372,4.50
33373,4.50
33374,4.00
33375,4.00
33376,3.50
33377,2.50
33378,3.50
33379,4.00
33380,3.50
33381,4.00
33382,3.00
33383,3.50
33384,3.00
33385,3.50
33386,3.00
33387,5.00
33388,3.00
33389,2.50
33390,0.50
33391,3.50
33392,3.50
33393,3.50
33394,3.00
33395,4.00
33396,3.50
33397,4.00
33398,2.50
33399,4.00
33400,3.00
33401,3.50
33402,4.50
33403,2.50
33404,4.00
33405,3.00
33406,3.50
33407,3.00
33408,2.50
33409,4.50
33410,4.00
33411,4.50
33412,4.00
33413,4.00
33414,3.50
33415,3.50
33416,3.00
33417,4.00
33418,1.00
33419,2.50
33420,4.00
33421,4.50
33422,4.00
33423,4.00
33424,3.50
33425,3.00
33426,3.50
33427,3.00
33428,4.00
33429,3.50
33430,3.50
33431,4.00
33432,3.50
33433,5.00
33434,3.50
33435,4.50
33436,4.50
33437,2.50
33438,3.00
33439,3.00
33440,3.50
33441,3.50
33442,3.00
33443,4.50
33444,2.50
33445,4.00
33446,2.00
33447,3.50
33448,4.00
33449,4.00
33450,2.00
33451,4.50
33452,3.50
33453,3.00
33454,3.50
33455,4.50
33456,4.50
33457,4.00
33458,2.50
33459,4.00
33460,4.50
33461,4.00
33462,3.00
33463,4.50
33464,4.00
33465,3.50
33466,3.50
33467,4.00
33468,4.00
33469,3.00
33470,2.50
33471,4.50
33472,4.00
33473,3.50
33474,3.50
33475,3.50
33476,4.00
33477,3.50
33478,4.00
33479,3.50
33480,3.00
33481,3.50
33482,4.00
33483,4.50
33484,3.50
33485,3.50
33486,4.00
33487,1.50
33488,2.50
33489,4.00
33490,3.50
33491,2.50
33492,3.50
33493,4.00
33494,5.00
33495,4.00
33496,1.50
33497,1.00
33498,4.00
33499,4.00
33500,4.00
33501,4.00
33502,0.50
33503,5.00
33504,3.50
33505,4.50
33506,2.50
33507,4.00
33508,3.50
33509,5.00
33510,4.50
33511,3.00
33512,4.50
33513,3.50
33514,3.50
33515,2.00
33516,2.50
33517,2.50
33518,5.00
33519,4.00
33520,3.00
33521,4.50
33522,4.00
33523,3.50
33524,3.50
33525,4.00
33526,5.00
33527,4.00
33528,3.00
33529,1.50
33530,4.00
33531,4.00
33532,4.00
33533,4.50
33534,3.50
33535,4.50
33536,3.00
33537,4.50
33538,4.00
33539,4.00
33540,3.50
33541,3.00
33542,4.00
33543,4.00
33544,4.00
33545,4.00
33546,3.50
33547,3.00
33548,4.00
33549,4.50
33550,4.00
33551,2.50
33552,5.00
33553,4.50
33554,3.50
33555,5.00
33556,4.00
33557,2.00
33558,4.00
33559,4.00
33560,3.50
33561,4.00
33562,3.50
33563,3.50
33564,2.50
33565,1.00
33566,3.50
33567,2.00
33568,3.50
33569,4.00
33570,4.50
33571,4.00
33572,3.50
33573,5.00
33574,5.00
33575,3.00
33576,4.00
33577,2.00
33578,3.50
33579,2.00
33580,3.50
33581,4.00
33582,2.50
33583,3.00
33584,5.00
33585,3.50
33586,4.00
33587,4.00
33588,4.00
33589,3.00
33590,4.00
33591,4.00
33592,4.00
33593,4.00
33594,4.50
33595,1.50
33596,5.00
33597,3.50
33598,3.50
33599,4.50
33600,5.00
33601,3.00
33602,3.00
33603,4.00
33604,2.50
33605,3.50
33606,3.50
33607,3.50
33608,4.00
33609,3.50
33610,3.50
33611,4.50
33612,4.00
33613,3.50
33614,3.50
33615,4.00
33616,4.00
33617,4.00
33618,4.00
33619,3.50
33620,4.00
33621,3.50
33622,4.50
33623,3.00
33624,3.00
33625,4.50
33626,2.50
33627,4.00
33628,3.50
33629,4.50
33630,3.50
33631,3.50
33632,4.50
33633,3.00
33634,3.50
33635,4.50
33636,5.00
33637,4.00
33638,3.50
33639,4.00
33640,4.50
33641,4.00
33642,3.00
33643,3.50
33644,4.00
33645,3.50
33646,4.50
33647,3.50
33648,1.00
33649,3.50
33650,3.50
33651,2.00
33652,2.50
33653,1.50
33654,2.50
33655,3.50
33656,4.00
33657,4.00
33658,3.00
33659,4.50
33660,4.50
33661,4.00
33662,3.00
33663,3.50
33664,3.00
33665,4.00
33666,5.00
33667,3.00
33668,3.50
33669,4.50
33670,3.50
33671,3.00
33672,3.00
33673,3.50
33674,4.00
33675,2.00
33676,5.00
33677,4.00
33678,3.50
33679,3.50
33680,2.00
33681,4.00
33682,3.00
33683,4.00
33684,4.00
33685,3.50
33686,4.00
33687,3.00
33688,3.50
33689,3.00
33690,4.00
33691,3.00
33692,4.00
33693,3.00
33694,3.00
33695,4.00
33696,2.50
33697,4.50
33698,3.00
33699,4.00
33700,4.00
33701,3.50
33702,4.00
33703,4.00
33704,3.50
33705,4.50
33706,3.00
33707,3.50
33708,4.00
33709,3.50
33710,3.00
33711,4.00
33712,3.50
33713,3.50
33714,4.50
33715,4.50
33716,3.50
33717,3.50
33718,4.00
33719,3.50
33720,4.50
33721,4.00
33722,3.50
33723,3.50
33724,4.00
33725,3.50
33726,3.50
33727,3.00
33728,3.00
33729,4.00
33730,4.00
33731,4.00
33732,3.00
33733,4.00
33734,4.50
33735,4.00
33736,3.50
33737,3.50
33738,3.50
33739,3.00
33740,3.50
33741,3.50
33742,3.50
33743,3.50
33744,4.00
33745,4.00
33746,3.00
33747,3.50
33748,3.50
33749,3.50
33750,3.00
33751,4.50
33752,3.00
33753,4.50
33754,2.50
33755,4.00
33756,3.50
33757,3.50
33758,4.00
33759,4.00
33760,4.00
33761,3.50
33762,4.00
33763,0.50
33764,3.00
33765,4.00
33766,4.00
33767,4.50
33768,4.50
33769,4.00
33770,4.00
33771,3.50
33772,3.50
33773,3.50
33774,4.50
33775,4.00
33776,2.50
33777,5.00
33778,3.00
33779,3.50
33780,2.50
33781,4.00
33782,5.00
33783,3.00
33784,4.00
33785,3.50
33786,3.50
33787,2.50
33788,3.00
33789,3.50
33790,2.50
33791,3.00
33792,4.50
33793,4.50
33794,4.50
33795,3.50
33796,4.00
33797,3.50
33798,2.50
33799,3.00
33800,5.00
33801,3.00
33802,3.50
33803,0.50
33804,4.50
33805,0.50
33806,3.00
33807,3.50
33808,2.50
33809,4.00
33810,5.00
33811,1.00
33812,3.50
33813,3.00
33814,4.50
33815,0.50
33816,3.50
33817,3.00
33818,3.50
33819,3.50
33820,4.00
33821,2.00
33822,4.50
33823,3.00
33824,3.50
33825,4.50
33826,5.00
33827,4.50
33828,4.50
33829,3.00
33830,3.00
33831,3.50
33832,4.00
33833,3.50
33834,4.00
33835,3.50
33836,4.00
33837,4.00
33838,4.00
33839,3.50
33840,3.50
33841,2.50
33842,4.00
33843,3.00
33844,3.00
33845,4.00
33846,4.00
33847,3.00
33848,4.50
33849,4.00
33850,4.00
33851,4.00
33852,3.50
33853,3.50
33854,3.00
33855,2.50
33856,4.50
33857,3.50
33858,4.50
33859,4.00
33860,3.50
33861,4.00
33862,4.50
33863,3.50
33864,3.50
33865,3.50
33866,4.50
33867,3.50
33868,3.50
33869,4.00
33870,3.50
33871,4.00
33872,3.50
33873,4.00
33874,4.00
33875,4.00
